Variable,Coefficient_Zero,P_value_Zero,Model_Type_Zero,Microbe,Coefficient_Count,P_value_Count,Model_Type_Count,Zero_Proportion
Intercept,0.8285983781187009,7.733145547407619e-09,Mixed logistic,Klebsiella.pneumoniae,5.23330175488626,0.0016318206527199451,Linear mixed model on log-counts,0.13059701492537312
C(SampleType)[T.Groin],0.05208703903658053,0.13084851561217198,Mixed logistic,Klebsiella.pneumoniae,2.477909688215523,2.5990967803185943e-12,Linear mixed model on log-counts,0.13059701492537312
C(SampleType)[T.Stool],0.12571876583509342,9.209592227089882e-05,Mixed logistic,Klebsiella.pneumoniae,3.4835630968527025,3.3348110423450724e-27,Linear mixed model on log-counts,0.13059701492537312
C(Location)[T.Hangzhou],0.15302773425041843,0.001348669544527252,Mixed logistic,Klebsiella.pneumoniae,-0.5402243693207062,0.3139568871414625,Linear mixed model on log-counts,0.13059701492537312
C(GestationCohort)[T.28-32 Weeks],-0.08023434891616418,0.210773564981093,Mixed logistic,Klebsiella.pneumoniae,-0.5325324808040036,0.46822574205042133,Linear mixed model on log-counts,0.13059701492537312
C(GestationCohort)[T.33-36 Weeks],0.030944033840094514,0.7066568171393185,Mixed logistic,Klebsiella.pneumoniae,-0.5058383531575086,0.5988326999482003,Linear mixed model on log-counts,0.13059701492537312
C(SampleCollectionWeek)[T.Week.3],0.13727763753928096,6.313748621836218e-07,Mixed logistic,Klebsiella.pneumoniae,2.4563098248979975,1.6530640207499659e-18,Linear mixed model on log-counts,0.13059701492537312
C(MaternalAntibiotics)[T.None.Mat.Abx],-0.11035418623157678,0.007825494592500211,Mixed logistic,Klebsiella.pneumoniae,0.23044202712175782,0.6503102474467647,Linear mixed model on log-counts,0.13059701492537312
C(PostNatalAbxCohort)[T.Low.Infant.Abx],-0.15813528865390872,0.002212827850264816,Mixed logistic,Klebsiella.pneumoniae,-1.2323609033200014,0.03952924578522726,Linear mixed model on log-counts,0.13059701492537312
C(PostNatalAbxCohort)[T.No.Infant.Abx],-0.06461571043989493,0.17593717025398503,Mixed logistic,Klebsiella.pneumoniae,-0.5561136639248628,0.3053234722500966,Linear mixed model on log-counts,0.13059701492537312
C(BSI_30D)[T.BSI ],-0.242348736790112,0.19977843634676018,Mixed logistic,Klebsiella.pneumoniae,-1.6078799257593204,0.46859544315945467,Linear mixed model on log-counts,0.13059701492537312
C(BSI_30D)[T.BSI and No.BSI],0.09881113513560298,0.5779547350802148,Mixed logistic,Klebsiella.pneumoniae,1.3738961407437944,0.4822694071025959,Linear mixed model on log-counts,0.13059701492537312
C(BSI_30D)[T.No.BSI],0.11669275110276746,0.04891391117150298,Mixed logistic,Klebsiella.pneumoniae,-0.173056272675787,0.7985130071141241,Linear mixed model on log-counts,0.13059701492537312
C(BSI_30D)[T.No.BSI ],-0.059530650812358185,0.7814320367373936,Mixed logistic,Klebsiella.pneumoniae,-1.573869719327359,0.5245145464282525,Linear mixed model on log-counts,0.13059701492537312
C(BSI_30D)[T.No.BSI  ],0.22166584330419112,0.37640607851227315,Mixed logistic,Klebsiella.pneumoniae,0.990072653019138,0.7017040347353275,Linear mixed model on log-counts,0.13059701492537312
C(BSI_30D)[T.PICC],-0.041016779316461575,0.774406951103585,Mixed logistic,Klebsiella.pneumoniae,-0.11288036399922283,0.9447968696221134,Linear mixed model on log-counts,0.13059701492537312
